,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
26,0.011409708378200354,0.03161079002241296,0.13575116456233527,0.015424229944204854,0.1414418360988188,0.27210735387531815,0.007899058278320352,0.09423981150273386,0.008019910761239096,0.06262219453136673,0.2938048031675532,0.045289062691306885,0.4276166561673721,0.7742434065664833,0.023914550614943627,0.18392239077761072,0.0020710999999999924,0.07314320000000005,0.3757426999999999,0.05789000000000022,0.5587169999999999,0.9695039000000003,0.0317229,0.2054260000000001,3.457595993322191e-06,0.00012210884808013363,0.0006272833055091817,9.664440734557633e-05,0.0009327495826377294,0.001618537395659433,5.295976627712855e-05,0.0003429482470784643,5.488870430135712,31.3344642170293,144.48428282948828,21.171526065363732,199.0556711867128,363.6340814516571,11.129770451641527,92.31420561159109,16.9
27,0.002234825095118726,0.023762950215193923,0.6309355080648994,0.014954452328790037,0.07372165611139127,0.1904985987272624,0.003760805842575382,0.030136114601778178,-0.0018010114240178277,0.051102629617576965,1.0549120656550215,0.06649750329544957,0.2327472029799975,0.5438234556218111,0.012483197357711464,0.10188173433886495,-0.006311599999999987,0.06124280000000004,1.1064204999999998,0.10381419999999997,0.2997398000000002,0.7252868000000003,0.0175873,0.12353819999999982,-1.0536894824707824e-05,0.00010224173622704515,0.0018471126878130213,0.00017331252086811346,0.0005004003338898167,0.0012108293823038403,2.9361101836393992e-05,0.0002062407345575957,-0.2702837505833857,25.163020490069577,547.5987176249885,29.53798468393785,107.69334251427725,255.26645859417704,5.736646461599663,46.71814755590165,14.8
28,0.0034465909109913594,0.010210885712912543,-0.016933574112355007,0.015689836251347195,0.035192252994539534,0.2809393998057917,0.006310645546464397,0.04790114683516076,0.007820833760025913,0.01634642774116083,0.01477361763048078,0.04172450087452319,0.2156387166425024,0.8047894333226172,0.022419246464715964,0.18103306755344373,0.011933199999999991,0.011078400000000016,0.03662120000000013,0.047436500000000326,0.32005550000000005,1.0298595000000004,0.0310323,0.24579439999999975,1.9921869782971603e-05,1.8494824707846437e-05,6.113722871452443e-05,7.919282136894879e-05,0.0005343163606010017,0.0017192979966611024,5.180684474123539e-05,0.0004103412353923201,3.8116850862086387,8.575209039046836,2.5044216297213078,19.804049350078714,93.13390950590889,377.5887235402052,10.21431154517927,81.87055918840962,15.1
29,0.005134859821321482,0.03328644911219077,0.7007759276539091,0.013894251114426987,0.7040736455849387,0.26286024346316383,0.038548720073985715,0.18955615024668251,0.002572213345544781,0.07720999026626171,1.9563366727523113,0.08028635569566368,1.8045436563798296,0.7578399267540612,0.11336537473695857,0.6353309524569986,-0.003451799999999977,0.09198009999999998,2.3141591,0.13928490000000027,2.0344747000000005,0.9108907999999998,0.14135549999999997,0.8131896999999995,-5.7626043405675745e-06,0.00015355609348914856,0.0038633707846410683,0.00023252904841402383,0.003396451919866445,0.0015206858096828042,0.0002359858096828046,0.0013575787979966602,2.057583202482208,37.49529587894284,921.5327750817066,34.82375005115087,861.6149543189194,355.25257399425686,52.985216159580574,291.63701618213605,15.0
30,-0.00010033163344728306,-0.016992701335872003,-0.04154258004206916,0.006522983573631918,0.13713046186922756,0.38977063932387745,0.008927529376615376,0.04149520257892802,0.020266242015770385,0.003913352666725156,0.16011078068501558,0.03663689507117768,0.5641574310425412,0.9174509920956336,0.029879271805679588,0.2482099744329549,0.016502399999999987,0.012656400000000012,0.2763332999999999,0.06400470000000036,0.7533603000000009,1.109644,0.0398095,0.27192850000000013,2.7549916527545888e-05,2.1129215358931572e-05,0.00046132437395659414,0.00010685258764607739,0.0012576966611018378,0.0018524941569282138,6.645993322203672e-05,0.00045397078464106864,8.078179279618704,-1.8395274004843374,55.597629615592425,15.927352393197447,252.71238464086184,444.37970270302924,13.717309847594906,107.44706603896758,16.1
31,0.002449378302499267,0.02909258370480715,0.8822890220741987,0.06643311708641306,0.7194011873283792,0.32789008922290075,0.11302672917978797,0.17134858444395756,-0.0005109587304023695,0.0785953508877483,1.774478047299293,0.11203038051586967,1.6039782102948286,0.7457020287611413,0.229559727052556,0.5427887301658493,-0.006640099999999996,0.09441219999999995,2.0591615,0.12432769999999982,1.8299358000000006,0.8582607999999996,0.2691013,0.6826831000000004,-1.1085308848080126e-05,0.00015761636060100158,0.0034376652754590986,0.00020755876460767917,0.0030549846410684485,0.0014328227045075118,0.000449250918196995,0.0011397046744574299,0.2888122183389046,37.20945099606073,885.2194425845566,58.0366117736305,784.5565536836071,363.4296989490368,114.29468600697994,251.0438674051313,15.4
32,0.008413007862057923,0.09412270066223519,2.2120887017923523,0.0058991941146266345,1.4694258566841316,0.3590457218853668,0.10522071270777188,0.5812155219567835,-0.0001534761625535344,0.18618599892017845,3.091967242493549,0.04814105070550581,2.5842800208976087,0.876481526793448,0.2274993001860091,1.5613033644890655,-0.004997000000000015,0.21509069999999997,3.105721,0.08264380000000005,2.7104886999999995,0.9996824999999996,0.2599952,1.8518270999999995,-8.342237061769641e-06,0.0003590829716193656,0.00518484307178631,0.00013796961602671127,0.00452502287145242,0.0016689190317195318,0.0004340487479131886,0.0030915310517529208,1.6237096073901711,93.1913943505184,1677.6517768558897,20.394937205127647,1326.2419353458695,421.9019138444527,111.91386501595812,739.8385366369826,15.4
33,0.002870161455913117,0.030267858912070143,1.0785861554437737,0.07576756124950687,0.8827435360111631,0.3746967409114614,0.12694513918999437,0.15362542665872853,0.0008380534489824392,0.08048692557887563,2.0612263982306795,0.12156235604199976,1.8252395031174276,0.8010961348836594,0.25232641941213013,0.5718287060616887,-0.005391199999999999,0.09615450000000009,2.3186638999999998,0.13234850000000042,2.0226071999999995,0.9134227000000004,0.2927698,0.7284095000000002,-9.000333889816359e-06,0.0001605250417362272,0.0038708913188647744,0.0002209490818030057,0.003376639732888146,0.0015249126878130223,0.0004887642737896494,0.0012160425709515862,0.9119492707756001,38.20026476396431,1039.048458431027,63.71228041670128,905.6332048492042,394.921090785756,126.1732107028509,259.09236300642135,15.4
34,0.006638084498051967,0.028600377304013165,0.7950757120969062,0.056260902539388855,0.6219976517136881,0.3409089405457696,0.04338179663293444,0.19129151063630548,0.006485133616138098,0.07174631135692805,2.0205587426960223,0.29192497651425026,1.712907609224472,0.8892359174129058,0.11943077266629423,0.6643619951680444,-0.0010189000000000031,0.08438559999999995,2.3314186,0.3787675000000006,1.9406209999999995,1.0166449000000006,0.1421117,0.8301194999999999,-1.701001669449087e-06,0.0001408774624373956,0.003892184641068448,0.0006323330550918207,0.0032397679465776285,0.0016972368948247089,0.00023724824707846412,0.0013858422370617695,3.922179796065634,34.37640720357387,966.0729301977908,127.83278736357789,808.5922635325256,423.3678326243161,56.377612543104604,303.588040444479,15.4
35,-0.005229890715704246,-0.00039800300454932063,0.07938169161470504,0.018256045494396092,0.06976873686105273,-0.03411604452200104,0.0021561668834932345,-0.007615839455815598,-0.019366392356487593,0.004955741910403772,0.20400937835069538,0.04888174973026616,0.24732525637534444,-0.0174758077543216,0.0064533306470742876,0.02698714596524694,-0.027909500000000004,0.00871129999999995,0.2600617000000002,0.05690400000000029,0.32919460000000034,0.008810000000000207,0.009039799999999987,0.05503010000000019,-4.6593489148580974e-05,1.4543071786310433e-05,0.0004341597662771288,9.499833055091868e-05,0.0005495736227045081,1.4707846410684818e-05,1.5091485809682782e-05,9.186994991652787e-05,-8.778580335735889,1.8983405132516453,97.35005881321916,23.175456990985687,112.71925262234835,-13.817937006128844,3.0080457355283663,9.244175444935646,15.4
36,-0.0017757666103387852,-0.022833002053796153,-0.0034635828153224755,-0.0105814246845762,0.16549639540650485,0.376381892298315,0.01190370946712774,0.05833773046099749,0.015992766123407335,0.007485798416343634,0.4316299684159847,0.019898203735734987,0.693863997916492,0.9768545765075118,0.04148078647263028,0.3120375662442387,0.018047300000000016,0.02278150000000001,0.6202880000000002,0.06755529999999976,0.9149994000000001,1.1949835000000004,0.0541426,0.3994118000000001,3.01290484140234e-05,3.8032554257095174e-05,0.0010355392320534227,0.00011278013355592615,0.0015275449081803007,0.001994964106844742,9.038831385642738e-05,0.0006667976627712857,6.032929477295181,-1.5836717942217806,171.6491268033293,5.809218907378757,310.18737854789777,465.420717312668,18.945985182477663,136.28286668989506,16.1
37,0.02037245147841348,0.034296813540207305,0.5473777930125789,0.015915361879925503,0.23493943740827514,0.44803240086751905,0.014067244052597471,0.22894073764574238,0.02066268232989386,0.07450731374229128,1.2955429384102488,0.0579294181669726,0.7942657824120011,1.0367619329687003,0.0402450872043946,0.4983227740234568,0.012492200000000009,0.08514179999999996,1.5382139000000001,0.0768578000000002,0.9808460999999995,1.1615516000000004,0.050230300000000006,0.5781119000000003,2.0855091819699514e-05,0.00014213989983305502,0.0025679697829716196,0.00012831018363939934,0.0016374726210350576,0.001939151252086812,8.38569282136895e-05,0.0009651283806343912,12.333317127640244,36.61971730495797,626.9236270166155,26.316410742774156,364.2037773964552,503.7304775609841,18.88636854227734,244.82820118853118,15.9
38,-0.0026030140647211597,0.004131904722881413,0.11616879597711792,-0.002929510002522714,0.1397345845765875,0.035387796878191546,0.004949309807992252,0.0017885383057382176,-0.014103324792717344,0.01256397187241733,0.3339098930501795,0.003859207473229229,0.4896953279227432,0.09074515440198104,0.01659204634705479,0.06781505780549552,-0.021499199999999996,0.016568100000000002,0.42199569999999986,0.00982890000000003,0.6402100000000002,0.13021160000000043,0.021301700000000007,0.11078330000000025,-3.589181969949916e-05,2.765959933222037e-05,0.0007045003338898161,1.6408848080133605e-05,0.0010687979966611022,0.00021738163606010088,3.556210350584308e-05,0.00018494707846410726,-6.151183130031172,5.843685643543217,156.5867185654954,0.9528665387871489,223.50494308441472,43.310515336430726,7.616029650420372,27.428339133345826,15.1
39,0.002449378302499267,0.02909258370480715,0.8822890220741987,0.06643311708641306,0.7194011873283792,0.32789008922290075,0.11302672917978797,0.17134858444395756,-0.0005109587304023695,0.0785953508877483,1.774478047299293,0.11203038051586967,1.6039782102948286,0.7457020287611413,0.229559727052556,0.5427887301658493,-0.006640099999999996,0.09441219999999995,2.0591615,0.12432769999999982,1.8299358000000006,0.8582607999999996,0.2691013,0.6826831000000004,-1.1085308848080126e-05,0.00015761636060100158,0.0034376652754590986,0.00020755876460767917,0.0030549846410684485,0.0014328227045075118,0.000449250918196995,0.0011397046744574299,0.2888122183389046,37.20945099606073,885.2194425845566,58.0366117736305,784.5565536836071,363.4296989490368,114.29468600697994,251.0438674051313,15.4
40,0.006274592757407208,0.025166731143402763,0.06070676164753464,0.014214031631344042,0.05537806671418081,0.25032484126401644,0.004867849067520556,0.06973168827569264,0.006960091128256459,0.05794262361048616,0.1617134702481617,0.039875496282272035,0.22692633216991148,0.6859155626221772,0.014663459497540976,0.1739048213068577,0.002761300000000022,0.06909989999999999,0.2068064999999999,0.052235800000000054,0.3012191999999996,0.8866953,0.018605999999999998,0.19704339999999987,4.609849749582674e-06,0.00011535876460767945,0.000345252921535893,8.72050083472455e-05,0.000502870116861435,0.00148029265442404,3.106176961602671e-05,0.00032895392320534203,4.037574352784024,28.17584572287501,76.72333717877162,18.766886939177613,101.69553661080079,323.9878456516741,6.829650612520501,83.40974447788166,15.0
41,0.0023172482433308204,0.013882480580193717,0.06435062357561167,0.00548071448983555,0.0462315004728675,0.12815140086105373,0.004090868471848592,0.06547435878867765,-7.208237164007453e-05,0.04208605196552145,0.1705635332114918,0.013744130366663767,0.1626127282213821,0.45328802009504776,0.012721635014122362,0.17872364622361364,-0.005588499999999996,0.05302470000000001,0.19944320000000015,0.01472719999999983,0.2082862000000003,0.6175931000000003,0.01630479999999998,0.2158795,-9.329716193656088e-06,8.852203672787982e-05,0.00033296026711185334,2.458631051752893e-05,0.0003477232053422376,0.001031040233722872,2.7220033388981603e-05,0.00036039983305509183,0.43741095001013425,19.58440455224732,80.99581639971908,6.586431444632614,74.18724828312635,206.63669166022999,5.898675300018659,84.47639049718101,20.0
42,0.00587511839350974,0.0028653776629203685,0.0036056610997485463,0.0002883993749589953,0.10417463199408114,0.30927179705318975,0.0069799655072404635,0.07404210582284097,0.014332438441687008,0.03946448424370003,0.1968650698147097,0.0248283147728808,0.42787055197105595,0.864463367376718,0.026534163456748496,0.2399734966290792,0.010256700000000007,0.04973750000000002,0.29004149999999995,0.04940880000000014,0.578112,1.085679,0.035963300000000004,0.2778126999999999,1.7123038397328894e-05,8.303422370617699e-05,0.0004842095158597662,8.248547579298855e-05,0.0009651285475792987,0.0018124858096828047,6.003889816360601e-05,0.00046379415692821355,6.902870705376749,16.33400048006408,79.32213939583362,9.964301384144116,191.69409118723857,407.096866861325,11.991676834147494,110.65891346619998,17.1
43,0.011245904672333386,0.02043026211529935,0.6965533206524319,-0.0012988713276406584,0.26007423658903117,0.5521465140361097,0.021463855703599686,0.12174893442035872,0.01701015480292314,0.04671850946168954,1.3767163340280029,0.015206494370708184,0.8953906229241801,1.1634000729468865,0.056031100468669465,0.30800677495365947,0.010782500000000028,0.054306800000000016,1.5359455000000002,0.026002800000000104,1.1428792,1.2996207999999996,0.07008589999999998,0.3558218000000004,1.800083472454095e-05,9.066243739565945e-05,0.0025641828046744576,4.341035058430735e-05,0.001907978631051753,0.002169650751252086,0.00011700484140233719,0.0005940263772954931,9.047851605635934,22.746302807735695,689.2292249916875,5.80982208275514,409.5996568874782,575.1395215859768,26.670168378187718,147.37458596553566,15.9
44,0.004461435699066014,0.019148634346579124,0.4639441531994214,0.01063960170922882,0.5333518807342856,0.18501458765519935,0.030566390540904563,0.20130069226836703,0.0043038379043144,0.05952489092109352,1.6872055662719203,0.04629187736441159,1.6648634002843723,0.6562046793694057,0.1051348783580912,0.6536084563345501,-0.0013802000000000259,0.07514850000000001,2.0736894,0.08392549999999965,1.9229678999999997,0.8264387999999996,0.13277529999999999,0.8236431999999998,-2.3041736227045507e-06,0.00012545659432387313,0.0034619188647746248,0.0001401093489148575,0.0032102969949916525,0.0013796974958263765,0.0002216616026711185,0.0013750303839732885,2.6145124015389634,27.60210898775324,766.6342124486521,20.60270853761041,771.6542523106062,299.0715698788022,48.1008418014174,301.2916993874935,14.8
45,0.0022745365413852775,-0.0002781023286973791,0.11646653697085574,0.009322170708789893,0.19894568298852747,0.19053639920453982,0.008042386146874823,0.03148692666168473,0.005323489199033827,0.02757660113215185,0.3759624816486432,0.02780750258267592,0.5802271012515682,0.5320676681339639,0.02660924654568294,0.15373281665082725,0.002531600000000009,0.03698290000000001,0.47768330000000014,0.03579920000000003,0.7163777999999998,0.7011904999999998,0.0349116,0.19802920000000013,4.2263772954925024e-06,6.174106844741237e-05,0.0007974679465776296,5.976494156928219e-05,0.0011959562604340565,0.0011706018363939897,5.828313856427379e-05,0.0003305996661101838,2.5830371878905845,10.956528537121272,173.43945840362838,12.969535574828333,271.52178819833273,250.58375184449324,12.234720047648143,67.69149739266788,17.0
46,0.006274592757407208,0.025166731143402763,0.06070676164753464,0.014214031631344042,0.05537806671418081,0.25032484126401644,0.004867849067520556,0.06973168827569264,0.006960091128256459,0.05794262361048616,0.1617134702481617,0.039875496282272035,0.22692633216991148,0.6859155626221772,0.014663459497540976,0.1739048213068577,0.002761300000000022,0.06909989999999999,0.2068064999999999,0.052235800000000054,0.3012191999999996,0.8866953,0.018605999999999998,0.19704339999999987,4.609849749582674e-06,0.00011535876460767945,0.000345252921535893,8.72050083472455e-05,0.000502870116861435,0.00148029265442404,3.106176961602671e-05,0.00032895392320534203,4.037574352784024,28.17584572287501,76.72333717877162,18.766886939177613,101.69553661080079,323.9878456516741,6.829650612520501,83.40974447788166,15.0
47,0.006357264891628756,0.018956667544217855,0.04120487660215885,-0.0072428701326582535,0.05676836115260204,0.22074521180689388,0.004505504597419525,0.06502283992005027,0.005046768912196294,0.04623631329646219,0.10658757691589235,0.0004370113731386066,0.18854385821271605,0.630681436748488,0.015140887819044007,0.15549980829098298,0.0008544999999999942,0.056443400000000005,0.1387258,0.010979299999999803,0.25368420000000014,0.8282463000000002,0.020644800000000005,0.1871482000000002,1.426544240400658e-06,9.422938230383974e-05,0.00023159565943238732,1.8329382303839404e-05,0.0004235128547579301,0.0013827150250417366,3.446544240400669e-05,0.0003124343906510855,3.2897332932042698,22.257637127428435,50.806643186788705,-1.279259127276208,86.64437341560685,296.0074939107739,6.9471336471015075,75.11091720040324,15.0
48,-0.00010033163344728306,-0.016992701335872003,-0.04154258004206916,0.006522983573631918,0.13713046186922756,0.38977063932387745,0.008927529376615376,0.04149520257892802,0.020266242015770385,0.003913352666725156,0.16011078068501558,0.03663689507117768,0.5641574310425412,0.9174509920956336,0.029879271805679588,0.2482099744329549,0.016502399999999987,0.012656400000000012,0.2763332999999999,0.06400470000000036,0.7533603000000009,1.109644,0.0398095,0.27192850000000013,2.7549916527545888e-05,2.1129215358931572e-05,0.00046132437395659414,0.00010685258764607739,0.0012576966611018378,0.0018524941569282138,6.645993322203672e-05,0.00045397078464106864,8.078179279618704,-1.8395274004843374,55.597629615592425,15.927352393197447,252.71238464086184,444.37970270302924,13.717309847594906,107.44706603896758,16.1
49,0.00587511839350974,0.0028653776629203685,0.0036056610997485463,0.0002883993749589953,0.10417463199408114,0.30927179705318975,0.0069799655072404635,0.07404210582284097,0.014332438441687008,0.03946448424370003,0.1968650698147097,0.0248283147728808,0.42787055197105595,0.864463367376718,0.026534163456748496,0.2399734966290792,0.010256700000000007,0.04973750000000002,0.29004149999999995,0.04940880000000014,0.578112,1.085679,0.035963300000000004,0.2778126999999999,1.7123038397328894e-05,8.303422370617699e-05,0.0004842095158597662,8.248547579298855e-05,0.0009651285475792987,0.0018124858096828047,6.003889816360601e-05,0.00046379415692821355,6.902870705376749,16.33400048006408,79.32213939583362,9.964301384144116,191.69409118723857,407.096866861325,11.991676834147494,110.65891346619998,17.1
50,0.008413007862057923,0.09412270066223519,2.2120887017923523,0.0058991941146266345,1.4694258566841316,0.3590457218853668,0.10522071270777188,0.5812155219567835,-0.0001534761625535344,0.18618599892017845,3.091967242493549,0.04814105070550581,2.5842800208976087,0.876481526793448,0.2274993001860091,1.5613033644890655,-0.004997000000000015,0.21509069999999997,3.105721,0.08264380000000005,2.7104886999999995,0.9996824999999996,0.2599952,1.8518270999999995,-8.342237061769641e-06,0.0003590829716193656,0.00518484307178631,0.00013796961602671127,0.00452502287145242,0.0016689190317195318,0.0004340487479131886,0.0030915310517529208,1.6237096073901711,93.1913943505184,1677.6517768558897,20.394937205127647,1326.2419353458695,421.9019138444527,111.91386501595812,739.8385366369826,15.4
51,0.002107769848247407,-0.002542952475062819,0.05045005581121675,0.0075593290150236326,0.2264475231083743,0.4040792818446866,0.01383559533389324,0.08065838220308906,0.012935816807685257,0.019152339813844513,0.4456815189540766,0.031855287206239806,0.862137148220472,0.936024297164519,0.04281307839452685,0.29727583408534686,0.008809799999999993,0.02547669999999999,0.6134831999999998,0.05401100000000003,1.0739424,1.1111231999999998,0.053057799999999974,0.34868770000000016,1.4707512520868102e-05,4.2532053422370604e-05,0.0010241789649415689,9.016861435726216e-05,0.0017928921535893155,0.0018549636060100163,8.857729549248744e-05,0.0005821163606010019,5.591475792723585,7.139607080525245,188.05587714387408,14.226975185500638,389.607392709864,454.6700136347445,19.865821524589393,134.86766622475648,16.1
52,0.0034465909109913594,0.010210885712912543,-0.016933574112355007,0.015689836251347195,0.035192252994539534,0.2809393998057917,0.006310645546464397,0.04790114683516076,0.007820833760025913,0.01634642774116083,0.01477361763048078,0.04172450087452319,0.2156387166425024,0.8047894333226172,0.022419246464715964,0.18103306755344373,0.011933199999999991,0.011078400000000016,0.03662120000000013,0.047436500000000326,0.32005550000000005,1.0298595000000004,0.0310323,0.24579439999999975,1.9921869782971603e-05,1.8494824707846437e-05,6.113722871452443e-05,7.919282136894879e-05,0.0005343163606010017,0.0017192979966611024,5.180684474123539e-05,0.0004103412353923201,3.8116850862086387,8.575209039046836,2.5044216297213078,19.804049350078714,93.13390950590889,377.5887235402052,10.21431154517927,81.87055918840962,15.1
