,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
53,0.005134859821321482,0.03328644911219077,0.7007759276539091,0.013894251114426987,0.7040736455849387,0.26286024346316383,0.038548720073985715,0.18955615024668251,0.002572213345544781,0.07720999026626171,1.9563366727523113,0.08028635569566368,1.8045436563798296,0.7578399267540612,0.11336537473695857,0.6353309524569986,-0.003451799999999977,0.09198009999999998,2.3141591,0.13928490000000027,2.0344747000000005,0.9108907999999998,0.14135549999999997,0.8131896999999995,-5.7626043405675745e-06,0.00015355609348914856,0.0038633707846410683,0.00023252904841402383,0.003396451919866445,0.0015206858096828042,0.0002359858096828046,0.0013575787979966602,2.057583202482208,37.49529587894284,921.5327750817066,34.82375005115087,861.6149543189194,355.25257399425686,52.985216159580574,291.63701618213605,15.0
54,0.006360506022726614,0.03443879517887691,0.884567889668798,0.01998642724367103,0.7024461372537613,0.3164702844520615,0.04115603610230444,0.20435559423495037,0.005608025184971074,0.07699618192881695,2.0587157398109515,0.0899310671921671,1.7895753367044345,0.8548558833146005,0.11495422515923151,0.6712921259900715,-0.001183400000000015,0.09013890000000002,2.3347053,0.13343310000000042,1.9942047999999994,1.0024763999999995,0.13941579999999998,0.8368254999999998,-1.975626043405701e-06,0.00015048230383973293,0.0038976716193656093,0.00022275976627712923,0.0033292233722871443,0.001673583305509181,0.00023274757929883134,0.0013970375626043401,3.5159029785337497,37.64116235730218,999.23252120814,39.902995775601056,855.3222597325256,404.7351720162526,54.14318938415349,308.9695564930187,15.4
55,-0.002117678185843574,-0.0224541067540008,-0.04139597611329381,0.010692210741064315,0.14605703205416873,0.12987222279565885,0.004022298481482778,0.0031852156830637145,0.004704193248608337,-0.004172203597911897,0.15239278890686436,0.031314939249217626,0.48838861745965806,0.44489257839145296,0.018290418998252744,0.10870635094912347,-0.0007558000000000009,-0.0046022000000000285,0.21670129999999999,0.03957949999999988,0.6239378,0.6015838000000002,0.025641100000000014,0.12179620000000013,-1.2617696160267127e-06,-7.683138564273837e-06,0.0003617717863105175,6.607595993322184e-05,0.001041632387312187,0.001004313522537563,4.280651085141906e-05,0.00020333255425709538,1.4585195622746185,-6.157401689964922,52.56956969008699,14.644628097899915,224.25488449469705,203.63068401571292,8.107806745597657,44.058685416262136,16.7
56,-0.004334183202122681,0.00300508075540839,0.06729907578633952,0.008814168321863046,0.07869867424528575,0.012127101542615891,0.0007874209339045851,0.0007324022015700072,-0.016680245925745303,0.010331560765449688,0.23566886249683333,0.02451044587646856,0.3607456342960418,0.04258453738748365,0.009586794848863236,0.09553891048957336,-0.02347150000000002,0.014201199999999997,0.34056839999999966,0.028764299999999743,0.49799949999999993,0.06725910000000024,0.015351699999999989,0.1615068999999998,-3.918447412353927e-05,2.370818030050083e-05,0.000568561602671118,4.802053422370575e-05,0.0008313848080133555,0.0001122856427378969,2.5628881469115174e-05,0.0002696275459098494,-7.527199260722657,4.726539857261555,107.55707595600123,11.552629864960034,159.78898881747384,19.42560571351665,3.984526276326211,38.281291186143335,15.7
57,0.0042987334030921386,0.006101085268058249,0.22313913250953513,0.012488289356997872,0.2695969380554785,0.21403175422540144,0.009606815940708162,0.06438820399504833,0.010401205520052765,0.040689867892366595,0.5390800000851257,0.0266090389623281,0.6598868173446122,0.6017060176802428,0.03280633658732537,0.24605805242183923,0.007494999999999974,0.05315619999999999,0.6428724000000003,0.02235389999999926,0.7807775999999989,0.8051362000000002,0.04421460000000001,0.30884549999999966,1.2512520868113479e-05,8.874156928213688e-05,0.0010732427378964946,3.7318697829714956e-05,0.001303468447412352,0.001344133889816361,7.381402337228716e-05,0.0005156018363939894,5.016481388639537,17.469586110558293,259.9383903359573,13.130096506330812,317.48372574894046,283.08618981717746,15.021790523071799,111.1464390177454,20.0
58,0.00703656696449621,0.01960413937114672,0.11629059240847116,0.03955317927537861,0.1499181309707062,0.33944953475795325,0.031806693304926505,0.10474753485025248,0.005265550732466135,0.056828585275506036,0.3870698080902534,0.07938365698240546,0.5538982891690656,0.8753006038703197,0.09634655082359668,0.29393551144200797,-0.0026298000000000155,0.06919850000000005,0.5273553,0.0958584999999994,0.7386334000000003,1.0683553000000006,0.12570759999999997,0.36016099999999995,-4.390317195325568e-06,0.00011552337228714532,0.0008803928213689482,0.00016003088480801236,0.0012331108514190322,0.001783564774624375,0.00020986243739565938,0.000601270450751252,3.5148485858856935,26.61766273443176,177.8223640677956,39.6161693980379,251.17362516176755,417.4759708497189,44.83710519042399,138.34363104685366,15.4
59,0.011102991907660351,0.049492978148280804,1.6064108631753402,0.011570830717980285,1.288565445296722,0.40743445330680217,0.10382474303414091,0.5716351497561755,0.023469275879453223,0.13911835868162792,3.0279138846668907,0.06186662502470689,2.3674645794242792,0.938157447873067,0.22583568068925458,1.5177310911949862,0.018704799999999994,0.16821319999999992,3.0991139000000008,0.10384710000000008,2.497731199999999,1.0530683999999995,0.2577271,1.7658957000000004,3.122671118530884e-05,0.0002808233722871451,0.005173812854757931,0.00017336744574290497,0.004169835058430716,0.0017580440734557587,0.00043026227045075125,0.0029480729549248757,11.598956333313364,65.46183250230736,1530.8981695518246,27.008892603478813,1203.450055229056,456.22333561058684,110.97035733252997,720.5365185792298,18.3
60,0.011409708378200354,0.03161079002241296,0.13575116456233527,0.015424229944204854,0.1414418360988188,0.27210735387531815,0.007899058278320352,0.09423981150273386,0.008019910761239096,0.06262219453136673,0.2938048031675532,0.045289062691306885,0.4276166561673721,0.7742434065664833,0.023914550614943627,0.18392239077761072,0.0020710999999999924,0.07314320000000005,0.3757426999999999,0.05789000000000022,0.5587169999999999,0.9695039000000003,0.0317229,0.2054260000000001,3.457595993322191e-06,0.00012210884808013363,0.0006272833055091817,9.664440734557633e-05,0.0009327495826377294,0.001618537395659433,5.295976627712855e-05,0.0003429482470784643,5.488870430135712,31.3344642170293,144.48428282948828,21.171526065363732,199.0556711867128,363.6340814516571,11.129770451641527,92.31420561159109,16.9
61,0.0019544085843539445,0.005320926987256757,1.6962844440224019,0.017153762937085582,1.7191743226397482,0.45804462321293976,0.1075518030001571,0.4002805667789959,0.02097618382605174,0.07958446083079464,3.0401722160805575,0.072105210560871,2.701112301811506,1.0101450710174653,0.21171540011023077,1.3774325858807515,0.019691100000000017,0.1057863,3.248753399999999,0.11252600000000013,2.8420794,1.1480401999999994,0.2430654,1.6678992000000001,3.287328881469118e-05,0.00017660484140233723,0.005423628380634389,0.00018785642737896514,0.004744706844741235,0.0019165946577629372,0.0004057853088480801,0.002784472787979967,8.771509697291489,32.84507657976922,1553.701398536704,32.216573811765514,1422.8587455525526,495.092932949574,106.07498794412376,630.1951981080994,15.6
62,-0.002117678185843574,-0.0224541067540008,-0.04139597611329381,0.010692210741064315,0.14605703205416873,0.12987222279565885,0.004022298481482778,0.0031852156830637145,0.004704193248608337,-0.004172203597911897,0.15239278890686436,0.031314939249217626,0.48838861745965806,0.44489257839145296,0.018290418998252744,0.10870635094912347,-0.0007558000000000009,-0.0046022000000000285,0.21670129999999999,0.03957949999999988,0.6239378,0.6015838000000002,0.025641100000000014,0.12179620000000013,-1.2617696160267127e-06,-7.683138564273837e-06,0.0003617717863105175,6.607595993322184e-05,0.001041632387312187,0.001004313522537563,4.280651085141906e-05,0.00020333255425709538,1.4585195622746185,-6.157401689964922,52.56956969008699,14.644628097899915,224.25488449469705,203.63068401571292,8.107806745597657,44.058685416262136,16.7
63,-0.00010033163344728306,-0.016992701335872003,-0.04154258004206916,0.006522983573631918,0.13713046186922756,0.38977063932387745,0.008927529376615376,0.04149520257892802,0.020266242015770385,0.003913352666725156,0.16011078068501558,0.03663689507117768,0.5641574310425412,0.9174509920956336,0.029879271805679588,0.2482099744329549,0.016502399999999987,0.012656400000000012,0.2763332999999999,0.06400470000000036,0.7533603000000009,1.109644,0.0398095,0.27192850000000013,2.7549916527545888e-05,2.1129215358931572e-05,0.00046132437395659414,0.00010685258764607739,0.0012576966611018378,0.0018524941569282138,6.645993322203672e-05,0.00045397078464106864,8.078179279618704,-1.8395274004843374,55.597629615592425,15.927352393197447,252.71238464086184,444.37970270302924,13.717309847594906,107.44706603896758,16.1
64,6.88170260908666e-05,-0.002447077227384081,0.019975136725642724,-0.006278025907916402,0.044724808810851634,0.038397052832402974,0.0016163995716359158,0.02312363352617076,-0.008354763632372442,0.0015817372448787654,0.10478838380385114,-0.007978438457082895,0.1701194710634078,0.068187929656155,0.005339407276859579,0.06494132974503714,-0.015253499999999975,0.00440500000000002,0.147667,-0.008974600000000166,0.2292261,0.09201279999999978,0.00792290000000001,0.08629249999999966,-2.5464941569282095e-05,7.35392320534227e-06,0.00024652253756260434,-1.4982637729549526e-05,0.0003826813021702838,0.00015361068447412317,1.3226878130217047e-05,0.00014406093489148524,-3.320515297730804,0.14107695247469035,45.83654736666898,-4.442493264416438,76.87813713753347,34.908576028942605,2.4550813750710154,30.55811235324901,15.1
65,-0.004334183202122681,0.00300508075540839,0.06729907578633952,0.008814168321863046,0.07869867424528575,0.012127101542615891,0.0007874209339045851,0.0007324022015700072,-0.016680245925745303,0.010331560765449688,0.23566886249683333,0.02451044587646856,0.3607456342960418,0.04258453738748365,0.009586794848863236,0.09553891048957336,-0.02347150000000002,0.014201199999999997,0.34056839999999966,0.028764299999999743,0.49799949999999993,0.06725910000000024,0.015351699999999989,0.1615068999999998,-3.918447412353927e-05,2.370818030050083e-05,0.000568561602671118,4.802053422370575e-05,0.0008313848080133555,0.0001122856427378969,2.5628881469115174e-05,0.0002696275459098494,-7.527199260722657,4.726539857261555,107.55707595600123,11.552629864960034,159.78898881747384,19.42560571351665,3.984526276326211,38.281291186143335,15.7
66,0.005410337484939218,0.027278070520009908,0.15818768482320256,0.03939691799510055,0.16644286235296624,0.3241105925091333,0.027931999645245013,0.08801906086841982,0.0015332601099500604,0.06601366167904384,0.49090681378406287,0.08304964831772278,0.6705390248187568,0.8501682703334389,0.09630906258747735,0.29164534067127645,-0.005292599999999981,0.07860059999999996,0.6630564000000001,0.10006680000000046,0.8879114999999995,1.0382433000000002,0.1280749,0.36841229999999925,-8.835726210350551e-06,0.0001312196994991652,0.0011069388981636062,0.0001670564273789657,0.001482323038397328,0.0017332943238731221,0.00021381452420701167,0.0006150455759599319,1.6980178409678675,31.821778475619517,227.66873427826576,41.0492095261092,301.060226648096,404.3703049852022,44.045987514039965,134.07774229219456,15.4
67,0.011230378613969744,0.03455034995619219,0.689644812132056,0.023702406464940737,0.6503499354463489,0.42195925307155313,0.04185714372624003,0.2217822633136511,0.01020315588803909,0.0774939499856697,1.706883957379149,0.09583381885021595,1.5799929498708778,0.9430587710209634,0.10263348793384602,0.6454089571179822,0.002761500000000014,0.08859349999999999,2.0282582,0.12814060000000005,1.7958126,1.0565863999999996,0.12462289999999995,0.7857403000000003,4.610183639399022e-06,0.0001479023372287145,0.003386073789649415,0.00021392420701168622,0.0029980176961602674,0.0017639171953255418,0.00020805158597662763,0.0013117534223706182,6.325957328009584,37.86335323550632,819.6684162780712,43.00993853307454,761.1692607376202,461.087065822696,49.36251246878639,302.12716535992286,15.4
68,0.0025187975742971026,0.016595833068145063,0.41181879666991833,0.024062814495544985,0.4534677410767622,0.21936458689533045,0.0250977068834372,0.11068803024815138,0.0012229462475306584,0.05266272558745833,1.4596319246576934,0.17725449700783244,1.45117161752009,0.7080123056213868,0.08423414905057243,0.44497394406054464,-0.004569200000000009,0.06512209999999999,1.8157307999999996,0.2915215,1.7071525999999997,0.8693057000000008,0.10752899999999999,0.5891243000000002,-7.628046744574306e-06,0.00010871803005008346,0.003031270116861435,0.0004866803005008347,0.002850004340567612,0.00145126160267112,0.0001795141903171953,0.0009835130217028384,0.995222613871684,24.351695798612347,665.3086637970614,75.56860095224198,670.308618923388,326.643186777621,38.659436496916435,199.83262152384816,15.0
69,0.0019544085843539445,0.005320926987256757,1.6962844440224019,0.017153762937085582,1.7191743226397482,0.45804462321293976,0.1075518030001571,0.4002805667789959,0.02097618382605174,0.07958446083079464,3.0401722160805575,0.072105210560871,2.701112301811506,1.0101450710174653,0.21171540011023077,1.3774325858807515,0.019691100000000017,0.1057863,3.248753399999999,0.11252600000000013,2.8420794,1.1480401999999994,0.2430654,1.6678992000000001,3.287328881469118e-05,0.00017660484140233723,0.005423628380634389,0.00018785642737896514,0.004744706844741235,0.0019165946577629372,0.0004057853088480801,0.002784472787979967,8.771509697291489,32.84507657976922,1553.701398536704,32.216573811765514,1422.8587455525526,495.092932949574,106.07498794412376,630.1951981080994,15.6
70,-0.003203867369700717,0.00015139447656336416,0.05509925904090035,0.016713398759751374,0.06749653894441425,0.008109789848147602,0.0016593211880098057,-0.006389153539893972,-0.01514311403195137,0.005258003762415115,0.16498711462340507,0.05634081838261598,0.20462112559543658,0.054352433706401956,0.0045851761087458585,0.030586734286524808,-0.0228796,0.009368700000000008,0.215847,0.0736696999999995,0.2642693999999999,0.09109229999999968,0.0068050000000000055,0.05775829999999993,-3.819632721202003e-05,1.5640567612687825e-05,0.00036034557595993326,0.000122987813021702,0.00044118430717863085,0.00015207395659432333,1.1360601001669458e-05,9.642454090150239e-05,-6.68657928672069,2.1287960502787184,76.90677415754202,25.842172254996683,95.21562332705753,23.317385302190296,2.162532181100304,10.927983856631123,14.8
71,0.0019544085843539445,0.005320926987256757,1.6962844440224019,0.017153762937085582,1.7191743226397482,0.45804462321293976,0.1075518030001571,0.4002805667789959,0.02097618382605174,0.07958446083079464,3.0401722160805575,0.072105210560871,2.701112301811506,1.0101450710174653,0.21171540011023077,1.3774325858807515,0.019691100000000017,0.1057863,3.248753399999999,0.11252600000000013,2.8420794,1.1480401999999994,0.2430654,1.6678992000000001,3.287328881469118e-05,0.00017660484140233723,0.005423628380634389,0.00018785642737896514,0.004744706844741235,0.0019165946577629372,0.0004057853088480801,0.002784472787979967,8.771509697291489,32.84507657976922,1553.701398536704,32.216573811765514,1422.8587455525526,495.092932949574,106.07498794412376,630.1951981080994,15.6
72,-0.005229890715704246,-0.00039800300454932063,0.07938169161470504,0.018256045494396092,0.06976873686105273,-0.03411604452200104,0.0021561668834932345,-0.007615839455815598,-0.019366392356487593,0.004955741910403772,0.20400937835069538,0.04888174973026616,0.24732525637534444,-0.0174758077543216,0.0064533306470742876,0.02698714596524694,-0.027909500000000004,0.00871129999999995,0.2600617000000002,0.05690400000000029,0.32919460000000034,0.008810000000000207,0.009039799999999987,0.05503010000000019,-4.6593489148580974e-05,1.4543071786310433e-05,0.0004341597662771288,9.499833055091868e-05,0.0005495736227045081,1.4707846410684818e-05,1.5091485809682782e-05,9.186994991652787e-05,-8.778580335735889,1.8983405132516453,97.35005881321916,23.175456990985687,112.71925262234835,-13.817937006128844,3.0080457355283663,9.244175444935646,15.4
73,0.009144960997811443,0.0508756761501696,1.3953782788560105,0.0136191876721464,1.0882296598953929,0.3512701338427762,0.0853389370365056,0.46186911804372904,0.010409569531378081,0.13245113082550047,2.913881251218636,0.05074279806640017,2.2246027093015086,0.930273038230994,0.2017245560836167,1.2977466953136136,0.0039776000000000256,0.15950149999999996,3.0443133999999996,0.07975109999999996,2.3689652,1.0713460000000004,0.23320339999999998,1.5469254000000001,6.640400667779675e-06,0.00026627963272120195,0.005082326210350584,0.00013314040066777957,0.0039548667779632715,0.0017885575959933227,0.00038932120200333884,0.0025825131886477466,5.990831212113523,63.07583681023408,1443.1059995586572,22.981081210989352,1106.3025330996823,441.8275690609531,97.64100814074774,610.699039034191,18.4
74,-0.003124876619351499,-0.007514560666599762,0.11782097113467913,0.00815599720946427,0.04277525822325066,0.025091879795193974,0.0012284566814247577,-0.0020898539416967146,-0.014246811472404775,0.00045107182045718694,0.33072367763926463,0.01816055872266188,0.16986966873256848,0.07107670352225393,0.005804910703406071,0.028378886718875826,-0.022551199999999993,0.00529240000000003,0.3946120000000002,0.02103900000000003,0.23484819999999984,0.10581979999999969,0.008974300000000004,0.04668019999999995,-3.7648080133555915e-05,8.835392320534274e-06,0.0006587846410684477,3.5123539232053475e-05,0.0003920671118530882,0.0001766607679465771,1.4982136894824715e-05,7.793021702838054e-05,-6.3124243128322055,-1.325129605137076,155.65635928264172,8.8849034309576,76.38549503767754,33.39614746794036,2.5631684676473796,10.910243799210985,15.3
75,0.005493074428378309,0.0254254121453836,0.2519471694170126,0.008617378652919826,0.03547518780454592,0.1931047758530607,0.0022679003117085554,0.0695028008142204,0.009378897650621444,0.061042097795457384,0.5743755504186995,0.019553498938541095,0.18507662498186986,0.693585452090052,0.014271957881636838,0.24112766124918678,0.005555300000000013,0.07324199999999997,0.6678894000000004,0.016732599999999653,0.25151490000000054,0.9182538,0.018605899999999995,0.29066639999999966,9.274290484140256e-06,0.00012227378964941565,0.0011150073455759605,2.7934223706176383e-05,0.00041989131886477555,0.0015329779632721203,3.106160267111852e-05,0.0004852527545909844,4.847396295924239,29.465300547259673,279.8057093508823,9.536509006000399,80.99993010365714,315.596009106633,6.153060264996446,110.20629146251878,19.7
76,0.0033919957584182593,0.02219171999782419,0.44395151482908185,0.01168748069658359,0.49991739681511105,0.2158361005528413,0.028906920731089056,0.18514153086772583,0.00407102335226374,0.06708300257599407,1.6203252192055628,0.06726615079834113,1.6340929221802034,0.7555899305478184,0.10532030951864907,0.6665053415960972,-0.001577999999999996,0.08198659999999994,1.9969628,0.11857429999999947,1.8941372000000003,0.9343297000000002,0.1328084,0.8474432000000001,-2.6343906510851355e-06,0.00013687245409015015,0.003333827712854758,0.00019795375626043316,0.0031621656093489153,0.0015598158597662775,0.0002217168614357262,0.0014147632721202004,2.307597492589147,31.230551729962464,735.9219092480411,29.184669308653156,752.6735796351039,344.93602747969567,47.84310375367741,303.206721211984,14.8
77,0.0019544085843539445,0.005320926987256757,1.6962844440224019,0.017153762937085582,1.7191743226397482,0.45804462321293976,0.1075518030001571,0.4002805667789959,0.02097618382605174,0.07958446083079464,3.0401722160805575,0.072105210560871,2.701112301811506,1.0101450710174653,0.21171540011023077,1.3774325858807515,0.019691100000000017,0.1057863,3.248753399999999,0.11252600000000013,2.8420794,1.1480401999999994,0.2430654,1.6678992000000001,3.287328881469118e-05,0.00017660484140233723,0.005423628380634389,0.00018785642737896514,0.004744706844741235,0.0019165946577629372,0.0004057853088480801,0.002784472787979967,8.771509697291489,32.84507657976922,1553.701398536704,32.216573811765514,1422.8587455525526,495.092932949574,106.07498794412376,630.1951981080994,15.6
78,0.002655173473386978,0.009935560283339856,-0.004518194000880265,-0.02779983318115453,0.027130818692075183,0.19542791817816518,0.004874501234302966,0.043486080166603804,0.003258172309624044,0.042607306767791286,0.03439723328676602,0.06822779609917537,0.11201910247112849,0.6407620844902147,0.012737419052812993,0.14622973474642392,-0.0032545000000000074,0.05440570000000003,0.049836299999999834,0.1837953000000001,0.15138240000000058,0.8596734000000001,0.016403999999999988,0.17025129999999988,-5.4332220367278925e-06,9.08275459098498e-05,8.319916527545882e-05,0.00030683689482470804,0.0002527252086811362,0.0014351809682804676,2.7385642737896475e-05,0.00028422587646076777,1.8359308685270144,19.002831913784483,12.830336364530352,21.63925415343924,50.158113526866465,294.960580731719,6.0616658679857895,67.10398428189029,14.9
79,0.0037344648101450563,6.278099306879379e-05,0.03908449501518489,0.01246885361379405,0.13587878662545516,0.16440742351302629,0.005186298057315259,0.04013635016134508,0.008826579132968793,0.026961770287307823,0.2721946246427331,0.036807585781383254,0.487702238137074,0.5748417109115443,0.022294412500516125,0.16060383430800892,0.004569099999999993,0.03520750000000003,0.3650260999999999,0.04697630000000008,0.6228525,0.7712768999999997,0.03099959999999999,0.18520860000000006,7.627879799666098e-06,5.877712854757935e-05,0.0006093924874791318,7.842454090150264e-05,0.0010398205342237062,0.0012876075125208676,5.175225375626041e-05,0.00030919632721202015,4.275240065216533,10.779660563536886,116.51223581013025,17.19331688531211,221.94522632992067,262.43253061722305,9.939524811669497,72.17619945547258,16.8
